商甲骨刻辞属于njmuseum博物馆，规模为纵2.3，横1.5 厘米，由龟壳制作而成,位于中国，描述是商。
明正统青花孔雀牡丹带盖瓷梅瓶属于njmuseum博物馆，规模为口径5.5，连盖高40，底径11.3 厘米，位于中国，描述是明正统。
明宣德青花一把莲瓷盘属于njmuseum博物馆，规模为口径31.3，足径22.9，高5.4 厘米，位于中国，描述是明宣德

盘大足尺，砂底，侈口圈足，本件用苏麻离青着色，盘心画一莲花，画折枝花卉，上下有带纹边饰。用途：食具。。
明弘治青花风景瓷暖碗属于njmuseum博物馆，规模为口径15.2，足径5.15，高8.1 厘米，位于中国，描述是明弘治（1488年-1505年）

暖碗侈口圆唇，浅腹圈足器底开口，作灌水用。白釉青花，器外绘一幅风景画，碗心画四只瑞兽。。
明隆庆黄地青花云龙瓷浅碗属于njmuseum博物馆，规模为口径14.3，足径6.7，高4.9 厘米，位于中国，描述是明隆庆（1567年-1572年）

碗的口微侈，釜底线足。用国产青料绘画云龙宝珠图，烧成加填黄釉。内壁围檐素白，口沿饰青花双线，碗心为青花立龙，外环双圈。。
明洪武十年白陶南京城砖_1属于njmuseum博物馆，规模为长41，宽19.8，厚11.4 厘米，位于中国，描述是明洪武十年

扁长方形，采用优质白陶烧，一侧面压印地方、烧匠、年款等阳文楷书。。
青花云龙纹扁瓶_1属于njmuseum博物馆，规模为高45.8，口径8，腹宽35.5，足径10*15 厘米，位于中国，描述是扁瓶用的是“苏麻离青”料。这种进口青料的特点是发色浓重，因其属于低锰高铁类钴料，烧造时会自然形成铁质黑斑，俗称“铁锈斑”。铁锈斑原为瑕疵，但今人认为这样的缺陷也是一种美，且与青花相映成趣。。
明万历白地青花活环瓷瓶属于njmuseum博物馆，规模为高37.5，腹大14.25，径14.5，底径9.5 厘米，位于中国，描述是明万历

长颈撇口，大腹细腰，足缘外撇，底平露胎，颈中相对曲带形耳且套环。全部白地青花上横书“大明万历年制”楷款。。
明青釉带把瓷执壶属于njmuseum博物馆，规模为高32，口径8.4，腹深29.3 厘米，位于中国，描述是明。
明白釉黑花瓷镜盒属于njmuseum博物馆，规模为高12.2，口径21.5，底径8.5 厘米，位于中国，描述是明。
明万历白地青花长方瓷盒_1属于njmuseum博物馆，规模为长20，宽12.5，高8.6 厘米，位于中国，描述是明万历

全形为长方形，四角为纯角，分上下两部，上为盖，下为底，底占全形二分之一强，底为长方圈足，全形内外均有白釉，上下两半接拢处无釉露白为红瓷骨，顶面蓝花龙纹，及菱纹，四边为树枝与飞鸟，下半边为飞鸟与树枝，圈足亦有纹，底有“大明万历年制”六字。。
明白地印花提梁瓷花囊属于njmuseum博物馆，规模为带链高38.4，口径14.4，底径7.4 厘米，位于中国，描述是明

全部白釉，外壁卷鬚凸印纹，颈短略小，器缘成圈形且向外侈，腰小于沿部，沿上有相对双耳，且带瓷链，腹中空，附铜胆。。
明宣德白地青云龙瓷钵_1属于njmuseum博物馆，规模为高12.5，口径27，底径12.5 厘米，位于中国，描述是明宣德。
明青釉开片瓷渣斗属于njmuseum博物馆，规模为高12.5，宽12.3 厘米，位于中国，描述是明

撇口，腹鼓，底足外哆，铜镶口，哥窑。。
明宣德白地青花瓷大碗_1属于njmuseum博物馆，规模为口径29.8，底径12.5，高10.8 厘米，位于中国，描述是明宣德

盛食物或液体的饮料用。。
明正德白地青花加彩云龙瓷碗属于njmuseum博物馆，规模为高9.6，口径16.8，底径6.4 厘米，位于中国，描述是明正德。
明永乐白地青荔子花瓷大盘属于njmuseum博物馆，规模为高7.1，口径38.5，底径28 厘米，位于中国，描述是明永乐。
明顾二娘端石砚属于njmuseum博物馆，规模为纵14，横14，高1.9 厘米，位于中国，描述是明

作者：顾二娘。形态特征:整块椭圆端石雕琢而成，质润腻，四周沿边琢出微卷荷边，反面雕刻叶脉纹，并在自然凹处落作者款,阳刻篆书“二娘”二字。。
明石雕佛像属于njmuseum博物馆，规模为佛像：高5.1，底座：长4.2，宽2.8 厘米，位于中国，描述是明代

形态特征：藏传佛教器物，裸体，束发披肩，有九条蛇盘绕在佛的发髻、额头、臂腕、脚腕和胸前。右手托莲宝，左手抓一鼠，鼠口中不断地吐出珍宝，双腿半蹬，脚下踏一穿长衣留卷发者，平身直卧，右手握伞，左手拿瓶，下为椭圆形莲花座。。
明雕夔龙双贯耳玉瓶属于njmuseum博物馆，规模为高18.7，口径3.5，底径4.7 厘米，位于中国，描述是明

形态特征：瓶为椭圆形，直口、矮圈、足外撇，双贯耳，通体浅刻纹饰，有雷纹、蕉叶纹、弦纹龙纹及间隔大小仰莲纹等。从肩到下腹部用雷纹衬地，在贯耳及腹部雕刻卧爬状夔龙纹。。
明永乐释迦牟尼描金佛砖属于njmuseum博物馆，规模为高43，宽35.5，厚8.3 厘米，位于中国，描述是明永乐

作佛龛造型，器表鎏金。释迦摩尼佛大耳垂肩，头饰螺发，结珈趺坐于双层仰复莲花座上，左手施与愿印，右手作触地印，身披袈裟，袒右肩。砖左旁有刻字及匠名。。
明笋形陶水盛属于njmuseum博物馆，规模为长18，宽5.5 厘米，位于中国，描述是明

作冬笋形，上部开一不规则形小口，笋形逼真，笋的叶茎、虫斑、虫洞、笋根部的凸乳钉及切面的微孔皆刻划的唯妙唯肖。下配黄杨木叶形座一只，亦十分精巧。。
赵之谦 《岁朝清供图》属于njmuseum博物馆，规模为纵91，横49.6 厘米，位于中国，吴昌硕  《布袋和尚图》属于njmuseum博物馆，规模为纵124.3，横45.8 厘米，位于中国，临秦铜权铭属于njmuseum博物馆，规模为纵178厘米  横35.2厘米，位于中国，描述是吴大澂（1835-1902）
轴  纸本  小篆

释文  元年，制诏丞相斯、去疾，法度量，尽始皇帝为之，皆有刻辞焉。今袭号，而刻辞不称始皇帝，其于久远也，如后嗣为之者，不称成功盛德。刻此诏，故刻左，使毋疑。

秦铜权铭，是秦始皇和秦二世为统一度量衡而在铜权上刻下的诏书。吴大澂此作吸收了秦铜权铭的结字之长，并对其用笔草率之处加以整饬，结字方整肃穆，笔画连接处多用方折、搭接的笔法，将秦铜权铭的技法特征很好地展现了出来。。
临颜真卿《蔡明远帖》属于njmuseum博物馆，规模为纵71.1厘米  横38.6厘米，位于中国，描述是翁同龢（1830-1904）
屏  纸本  行书
1901年

《蔡明远帖》，或称《与蔡明远书》，行书，十八行，一百零四字，颜真卿书。翁同龢临作，气息淳厚宽博，尽得颜书之神。翁同龢，字叔平，号松禅，别署均斋、瓶生等，别号天放闲人，晚号瓶庵居士，江苏常熟人。咸丰六年（1856）状元及第，曾主政户、刑、工部，任军机大臣等要职，在书画、诗词、鉴赏等方面造诣很高，以书法为最。。
临宋四家及倪瓒书属于njmuseum博物馆，规模为纵6-26.2厘米  横7.2-29.3厘米，位于中国，描述是钱泳（1759-1844）
册  纸本  行书

钱泳此册，分别临：蔡襄书《远蒙帖》《门屏帖》，苏轼书《春帖子词•皇太后阁四》《书王定国所藏烟江叠嶂图(王晋卿画)》《阳羡帖》，米芾书《政事帖》《臈白帖》《吴江垂虹亭作》（《蜀素帖》），及倪瓒的一首题画诗，独缺临黄庭坚书。钱泳，原名鹤，字立群，号台仙，一号梅溪，江苏金匮（今无锡）人。工诗词、篆隶，精镌碑版，善书画，作印得三桥（文彭）、亦步（吴迥）风格。有缩临小汉碑，集各种小唐碑石刻行世。。
节临米芾《提刑殿院帖》属于njmuseum博物馆，规模为纵26.5厘米  横38.3厘米，位于中国，描述是王文治（1730-1802）
页  纸本  行书
1779年 

《提刑殿院帖》是米芾行书的代表作之一。王文治此作节临的正是该帖。虽然本作面貌与原帖颇似，但笔法更多来自唐人，外拓多于内擫，雍容多于恣肆，这与王文治平日潜心临摹唐人墨迹有关。。
节临王羲之《此郡》《七十》二帖属于njmuseum博物馆，规模为纵16.4厘米  横50.8厘米，位于中国，描述是王铎（1592-1652）
扇页  金笺  草书
1642年

释文  此郡之弊，不谓顿至于此。诸逋滞非复一条。独坐不知何以为治。自非常才所济。吾无故舍逸而能劳，叹恨无所复及耳！夏人事请托，亦所未见。小都冀得小差，顷当何理。足下今年政七十耶？知体气常佳，此大庆也。壬午二月，寺中临，王铎。静老黄公祖。

王铎此扇面比较忠实地临摹了王羲之书《此郡》《七十》二帖。王铎临完前帖之后，根据有限的扇面空间，临事从宜，只选临了后帖开头的第一句话。根据落款可知，此作临写时间是崇祯十五年（1642）二月，临写地点在一寺庙中。。
曹山彦刻铭端砚属于njmuseum博物馆，规模为纵19.5，横13.9 厘米，位于中国，描述是砚作天然式略呈长方形。有曹山彦刻铭:“占吉参戎属命均儒铭,山彦刻，时道光壬寅（公元1842年）九月”。山彦为曹世模号，曹世模，浙江嘉兴人。工花卉，精篆刻，亦善刻竹，辑有《强勉斋印谱》。均儒为吴江金石学家翁乐字。。
清绿松石砚属于njmuseum博物馆，规模为长15.2，宽8.8 厘米，位于中国，清 李方膺 潇湘风竹图轴属于njmuseum博物馆，规模为纵168.3，横67.7 厘米，位于中国，描述是画幅左下有题：“画史从来不画风，我於難处夺天工。请看尺幅潇湘竹，满耳丁东万玉空。乾隆十六年写於合肥五柳轩。李方膺。”
　　下钤：“道义无今古”朱文方印，另钤有：“岁春”“李生”“晴江”。左下角钤有：“永安李氏藏书画印”收藏章。。
清 金农 寒梅一枝图袖珍卷属于njmuseum博物馆，规模为纵9.4，横107.3 厘米，位于中国，清 高凤翰 砚史图拓片属于njmuseum博物馆，规模为纵43 横68.4厘米，位于中国，描述是《砚史图》由清人高凤翰原作，有图有铭，图文并茂，将砚台之发展历史脉络介绍得一清二楚，合理有序，学术及史料价值极高。
　　高氏去世，王相得其《砚史图》原作，经筹划和运作，请出刻石大师王子若将《砚史图》镌刻上石。惜未完工王子若竟仙逝。未竟部分后由吴熙载完成。。
清 邓石如 “胸中有方心，身无媚骨”石印属于njmuseum博物馆，规模为长8.4，宽5×5 厘米，位于中国，描述是寿山石。印石顶部螭龙纹,四周刻山水纹。

　　邓石如(1743—1805),清代著名书法、篆刻艺术大师。原名琰,字石如,为避清仁宗禺页琰的“琰”字讳,即以字为名,表示“人如顽石,一尘不染",又因居于皖公山下,将皖字拆开倒用,号“完白”、“顽伯”。安徽怀宁人,号顽伯、完白山人、笈游道人、古浣子、凤水渔长,龙山樵长等。家境清寒,终身布衣。从十七岁起,就以一位书法、篆刻改革者的姿态,冲出了“馆阁体”的包围,同“柔媚甜俗”格调进行了斗争,在篆、隶、真、行、草诸体的发展上,坚持走着自己的特殊道路。清户部尚书曹文埴推邓氏书法四体为“国朝(指清朝)第一”,康有为称之“以篆名高天下,为冰翁千年来之集大成者"。创立了邓派篆刻(又称皖派),成为一代印坛巨匠。。
清 程邃 山水图轴属于njmuseum博物馆，规模为纵136.5厘米，横29厘米，位于中国，描述是首起钤留朱文圆印“长乐无忧”钤留朱文方印“垢道人程邃穆倩氏”，钤留朱文方印“孙氏弘一斋印”，白文方印“煜峰鑑赏”。

　　程邃，清，字穆倩，一字朽门号垢區，一号青溪，又号垢道人，野全道者，江东布衣，安徽歙县诸生。诗文、书法绝不蹈袭，尤工分书，长于金石考证之学，刻印精研汉法，而能自见笔意，天都人皆宗之。为人博雅好结纳。精于医，晚侨江都（今江苏扬州）人，卒年八十七。著会心吟、萧然吟诗集。。
陈经 求古精舍金石图属于njmuseum博物馆，规模为纵31厘米，横20.4厘米，位于中国，描述是清嘉庆二十一年刻本。
陈鸿寿 竹刻“煎茶图”臂搁属于njmuseum博物馆，规模为长33.2厘米，宽7.7厘米，位于中国，描述是浮雕高炉上置茶壶，炉门下蕉扇一把，上方题刻字三行。左方五言绝句诗一首，款刻小方印二字，引首章四字篆文狭长印。覆手内左下方刻有四字，下镌篆文小方印。具有名家款识。。
峰峦积翠图属于njmuseum博物馆，规模为纵108.3厘米  横53.3厘米，位于中国，描述是王原祁    
轴    绢本    墨笔  

1714年
从王原祁自题可知，此幅仿黄公望画风。王原祁山水继承王时敏法，而于黄公望的学习尤为深入持久。追求画面熟而不甜，生且不涩，淡而厚重，实而清润的书卷之气。此图绘于绢本上，绢面光滑，故而笔墨少毛涩之感，王原祁晚年有此清润之作，实属难得。。
看梅图属于njmuseum博物馆，规模为纵79.4厘米   横39.8厘米，位于中国，描述是杨晋  王翚   
轴    纸本    墨笔

1683年
杨晋与王翚多有合作。此幅不仅为二人合作，还有恽南田的题跋，尤显精彩。杨晋绘主体山水屋宇，王翚补修竹、远山，但浑然一体，难分师徒。王翚中年有墨清笔润、疏朗雅宜的一路风格，杨晋得其真传。。
